Adj Close,Close,High,Low,Open,Volume,SMA20,SMA50,RSI14,MACD,MACD_signal,FracDiff_Close
251.49000549316406,251.49000549316406,252.80999755859375,243.27000427246094,245.07000732421875,115312900,240.34349822998047,256.4837991333008,67.9138548068086,0.7351913066947589,-1.9201768119715936,7.302405403467759
248.5,248.5,256.5199890136719,246.6699981689453,251.22000122070312,118367700,240.50149841308593,256.3289993286133,68.47643854658664,0.7303755501055775,-1.3900663395561594,4.539621026952204
273.5799865722656,273.5799865722656,274.8500061035156,260.6099853515625,264.2699890136719,174667900,242.047998046875,256.6505990600586,71.44595567677597,2.7189618428718916,-0.5682607030705491,31.080685407214673
267.4800109863281,267.4800109863281,278.3900146484375,266.6000061035156,270.760009765625,135999900,243.43399887084962,256.7647994995117,66.67640779892166,3.7593779874103745,0.2972670350256359,12.741362054460154
271.29998779296875,271.29998779296875,274.9800109863281,268.1000061035156,270.07000732421875,111673700,245.3509979248047,256.5943991088867,66.72494928182411,4.836404421553908,1.2050945123312908,16.58418447874243
276.0400085449219,276.0400085449219,276.7099914550781,270.4200134277344,271.32000732421875,107709800,247.872998046875,256.4655990600586,72.79938928498879,6.003234144511026,2.1647224387672384,18.649628538876783
274.3900146484375,274.3900146484375,278.9800109863281,271.0,277.54998779296875,133422800,250.63149871826172,256.4225991821289,69.04663173064496,6.717380606430112,3.0752540722998134,13.564015425009927
265.2799987792969,265.2799987792969,271.44000244140625,263.760009765625,271.1600036621094,101543300,253.12099838256836,256.2395993041992,62.862148028460936,6.473620806618328,3.754927419163517,3.9954795187667287
266.5,266.5,267.8500061035156,261.20001220703125,264.3500061035156,103704000,254.88199844360352,256.17739959716795,55.436312311957366,6.30618948469521,4.265179832269856,9.170938999722665
262.5899963378906,262.5899963378906,273.92999267578125,262.4599914550781,267.0400085449219,122514600,256.35199813842775,256.03339935302733,53.184110766410086,5.791236567297233,4.570391179275332,5.306975894603056
255.6999969482422,255.6999969482422,260.8599853515625,254.2100067138672,257.8500061035156,119531000,257.29399795532225,255.7075994873047,48.748163880055515,4.772156848027123,4.61074431302569,0.3956685183889874
244.8800048828125,244.8800048828125,257.7900085449219,244.47999572753906,257.3999938964844,127524100,258.03599853515624,255.04719970703124,49.92996999700611,3.0562157425472947,4.299838598930012,-6.53926581172729
246.99000549316406,246.99000549316406,247.10000610351562,238.30999755859375,243.3800048828125,104636600,258.45599899291994,254.35939971923827,44.30729286009362,1.8453079081105557,3.8089324607661204,2.0077454653830102
244.1199951171875,244.1199951171875,249.5500030517578,241.66000366210938,242.97999572753906,101993600,258.7209983825684,253.43419952392577,45.22877083453505,0.6466150971992306,3.1764689880527426,-0.07099684150577446
240.5,240.5,245.3300018310547,234.5800018310547,244.25999450683594,136597200,257.8869987487793,252.37739959716797,43.529960899904076,-0.5886750642556251,2.4234401775910692,-1.5596100780747122
246.3800048828125,246.3800048828125,247.5500030517578,238.64999389648438,240.02000427246094,117058900,257.3609992980957,251.47979949951173,48.792988113709455,-1.0807262250087035,1.7226068970711146,6.9575724435841835
250.22000122070312,250.22000122070312,254.77000427246094,246.35000610351562,250.0,128346200,256.9680000305176,251.2261996459961,32.45720181528749,-1.1475959311230213,1.1485663314322874,8.819223583666144
251.60000610351562,251.60000610351562,254.27999877929688,242.6199951171875,244.80999755859375,123810400,257.29750061035156,251.05779998779298,37.16456449315723,-1.0768228506050264,0.7034884950248245,8.12475266188298
246.52999877929688,246.52999877929688,250.02000427246094,244.4499969482422,248.61000061035156,101985300,256.7995010375977,250.60720001220704,30.375557908887373,-1.413547399132824,0.2800813161932947,1.9207640045472942
261.1600036621094,261.1600036621094,261.8599853515625,247.60000610351562,248.13999938964844,129721600,257.26150131225586,250.5248001098633,39.80822009435362,-0.49418820975927247,0.1252274110027812,18.744137550157575
260.04998779296875,260.04998779296875,263.6000061035156,256.25,260.0,119159200,257.6895004272461,250.43879974365234,40.104874090864485,0.1431909514397205,0.12882011909016905,10.789379829273088
260.5299987792969,260.5299987792969,261.6499938964844,250.64999389648438,253.97999572753906,117947000,258.29100036621094,250.53519958496094,46.27918184456462,0.6792217581096622,0.23890044689406773,10.21982095498268
259.6700134277344,259.6700134277344,261.3599853515625,252.0500030517578,255.30999755859375,101377900,257.5955017089844,250.3997998046875,44.6195185466197,1.0228456753690693,0.3956894925890681,8.483732064163746
263.6199951171875,263.6199951171875,268.94000244140625,257.6499938964844,257.75,122656000,257.40250091552736,250.32359985351562,50.81089483618247,1.595508586621321,0.6356533113955187,12.400013564574351
262.989990234375,262.989990234375,268.6000061035156,260.8999938964844,266.20001220703125,103706300,256.9870010375977,250.36199951171875,56.366804666496265,1.9757368758781126,0.9036700242920377,9.589924232719653
258.8699951171875,258.8699951171875,265.4100036621094,256.6300048828125,262.9200134277344,111508100,256.1285003662109,250.45719940185546,63.83776970013094,1.9224604336013442,1.107428106153899,5.1145775065607495
251.1199951171875,251.1199951171875,259.6000061035156,250.22000122070312,258.8999938964844,102073800,254.96499938964843,250.29319915771484,53.675020753738856,1.2405776320044595,1.1340580113240113,-0.8894152871943106
253.9199981689453,253.9199981689453,255.39999389648438,248.47999572753906,250.0500030517578,88917200,254.39699935913086,250.29439910888672,58.7312911972954,0.9155633997595771,1.0903590890111245,6.06375626393455
254.85000610351562,254.85000610351562,257.17999267578125,247.0800018310547,250.10000610351562,93562900,253.81449966430665,250.36239929199218,63.42878520900505,0.724677515718497,1.017222774352599,6.63282559524464
242.67999267578125,242.67999267578125,254.6300048828125,242.0800018310547,252.6999969482422,125147800,252.81899948120116,250.22199920654296,46.902201740911416,-0.4039626670470966,0.7329856860726598,-5.860598511909217
220.11000061035156,220.11000061035156,230.61000061035156,216.77999877929688,225.9499969482422,170772700,251.03949966430665,249.78039916992188,30.80943908944448,-3.0840765628430518,-0.030426763710482706,-22.351302600902983
211.99000549316406,211.99000549316406,218.86000061035156,210.4199981689453,217.00999450683594,137734000,249.3949996948242,249.11339935302735,26.751970665302053,-5.796483623736975,-1.1836381357157817,-17.648286859787873
212.0800018310547,212.0800018310547,216.97999572753906,202.50999450683594,210.0,150683400,247.64949951171874,248.50199951171874,28.525125255795388,-7.848352882397791,-2.516581085052184,-9.902471743478827
216.52000427246094,216.52000427246094,222.0500030517578,214.11000061035156,216.5,118231100,246.2694999694824,248.03719970703125,18.123395697074045,-9.012314609585133,-3.815727789958774,-2.5981820607995303
212.4199981689453,212.4199981689453,220.10000610351562,212.1999969482422,215.8800048828125,107065100,244.8654998779297,247.62639953613282,17.381185311852178,-10.148612009689458,-5.082304633904911,-7.204335326905806
205.75999450683594,205.75999450683594,214.8000030517578,204.8800048828125,211.32000732421875,115112600,242.83449935913086,247.2295993041992,15.418605166485392,-11.454502150797708,-6.356744137283472,-11.191833886251885
207.3000030517578,207.3000030517578,212.41000366210938,205.77000427246094,210.60000610351562,94881200,240.6884994506836,246.99119934082032,17.215472910637985,-12.224250130694458,-7.530245335965671,-5.213206883992996
197.36000061035156,197.36000061035156,210.8800048828125,194.6699981689453,209.27999877929688,136448200,237.97649917602538,246.62859924316408,11.413946840928858,-13.480956006216417,-8.72038747001582,-14.326996530555135
200.83999633789062,200.83999633789062,202.8000030517578,194.07000732421875,196.1199951171875,118068300,235.69199905395507,246.01979919433595,14.97013949808212,-14.03431900157986,-9.78317377632863,-5.065146354419483
205.66000366210938,205.66000366210938,205.99000549316406,197.85000610351562,204.0399932861328,121661700,232.91699905395507,245.46919921875,20.243836755423942,-13.923428239871924,-10.61122466903729,-0.10299241466000808
218.50999450683594,218.50999450683594,219.1999969482422,211.4499969482422,212.97000122070312,125987600,230.83999938964843,245.1021990966797,32.74786161471883,-12.652805971833402,-11.019540929596513,11.041655816365079
219.9600067138672,219.9600067138672,226.3699951171875,218.39999389648438,221.14999389648438,119281000,228.81149978637694,244.90059936523437,31.773304532297644,-11.397442184383834,-11.095121180553978,6.066767390637921
219.27000427246094,219.27000427246094,226.32000732421875,215.0,223.97999572753906,117335800,226.79149932861327,244.51419952392578,30.854503418693525,-10.33905260624482,-10.943907465692147,3.247376163232701
222.17999267578125,222.17999267578125,223.1199951171875,215.72000122070312,219.97999572753906,116900100,224.71949920654296,244.18139923095703,37.74802826760771,-9.159870213919561,-10.587100015337631,5.7558565675460045
222.11000061035156,222.11000061035156,224.14999389648438,217.63999938964844,223.14999389648438,106584800,222.6754997253418,243.47999938964844,51.635055493987046,-8.13720679251469,-10.097121370773044,3.9594968622191686
209.97999572753906,209.97999572753906,220.8000030517578,206.67999267578125,219.75,142110500,220.2309997558594,242.54159942626953,48.45787221767734,-8.21087878300574,-9.719872853219584,-8.642990013426157
214.64999389648438,214.64999389648438,215.3800048828125,205.69000244140625,210.02999877929688,130994000,218.40749969482422,241.6729995727539,51.842287815919754,-7.802492268824977,-9.336396736340664,1.8473669237119452
223.7100067138672,223.7100067138672,225.39999389648438,211.61000061035156,215.60000610351562,140447600,216.89700012207032,241.24699981689454,54.83393839119852,-6.670877968649137,-8.80329298280236,9.94993213408577
237.41000366210938,237.41000366210938,238.13999938964844,230.72000122070312,235.02999877929688,149771600,216.025,240.8654000854492,64.88031474857893,-4.615386917441896,-7.965711769730267,19.213448164688913
242.83999633789062,242.83999633789062,246.6999969482422,236.4499969482422,239.2899932861328,150354000,216.03300018310546,240.68380004882812,72.40754131574128,-2.519200644867425,-6.876409544757699,16.796751909587528
233.58999633789062,233.58999633789062,240.8800048828125,230.9600067138672,239.49000549316406,136816800,216.7069999694824,240.32579986572264,64.5328878790215,-1.5860723612850052,-5.8183421080631605,2.6782032028678486
234.3000030517578,234.3000030517578,237.38999938964844,226.5399932861328,232.0,142532800,217.8224998474121,240.04179992675782,72.74070542120984,-0.7802753373003668,-4.8107287539106025,6.235791988173332
235.60000610351562,235.60000610351562,237.10000610351562,231.02000427246094,234.0399932861328,116320100,218.99850006103514,239.2822003173828,71.98887019721751,-0.03635690882688891,-3.85585438489386,7.314674484179221
241.1999969482422,241.1999969482422,243.6199951171875,233.33999633789062,235.0399932861328,122288000,220.2324996948242,238.75660003662108,72.2625888367667,0.9936224048991846,-2.885959026935251,12.071933952744502
234.2100067138672,234.2100067138672,244.00999450683594,231.39999389648438,242.0399932861328,117950600,221.3220001220703,238.01480041503908,60.61385480051545,1.231656863852379,-2.0624358487777252,1.94366534981026
235.4499969482422,235.4499969482422,238.75,232.3300018310547,233.75,65125200,222.80650024414064,237.20300018310547,60.50169264006747,1.5030317223117038,-1.3493423345598392,5.74802387054342
236.0800018310547,236.0800018310547,238.3300018310547,232.10000610351562,236.88999938964844,112031800,224.24550018310546,236.4367999267578,61.40589222640084,1.7487755852912414,-0.729718750589623,6.106142017328324
246.72000122070312,246.72000122070312,247.0,234.00999450683594,236.67999267578125,148549900,226.71350021362304,236.06559997558594,65.07001577978764,2.7701557644604122,-0.02974384757961578,16.354363864554244
244.13999938964844,244.13999938964844,252.75,242.75999450683594,249.2100067138672,135401300,228.87850036621094,235.61839996337892,63.12403234943557,3.3330015620220763,0.6428052343407229,8.303645531301811
240.0800018310547,240.0800018310547,245.22000122070312,236.91000366210938,245.13999938964844,132353200,230.5995002746582,235.1682000732422,69.83918528590624,3.412120241340432,1.196668235740665,4.096855859278463
238.8300018310547,238.8300018310547,240.19000244140625,231.89999389648438,233.13999938964844,121173500,231.61550064086913,234.83080017089844,66.68968264282947,3.3355081497369667,1.6244362185399257,4.448480480995585
235.5800018310547,235.5800018310547,239.3699951171875,233.2899932861328,235.75,104099800,232.39650039672853,234.64480010986327,58.90739883233463,2.9782136830991135,1.8951917114517634,2.00449996873283
238.72000122070312,238.72000122070312,246.66000366210938,233.6999969482422,233.8699951171875,137971100,233.36900024414064,234.47940002441408,51.16818093496929,2.9148266456413694,2.099118698289685,6.927541603826143
239.3699951171875,239.3699951171875,246.57000732421875,239.1699981689453,242.9199981689453,126436200,234.22850036621094,234.38440002441405,46.61727168331678,2.8837984040975755,2.2560546394512633,6.449145655962553
242.63999938964844,242.63999938964844,244.0800018310547,236.97999572753906,241.5500030517578,107142300,235.25500030517577,234.42720001220704,59.986765159028565,3.087479770445043,2.4223396656500196,9.19897669196456
243.83999633789062,243.83999633789062,245.27000427246094,239.27000427246094,240.27000427246094,102980100,236.94800033569337,234.3763998413086,60.414846077705924,3.3076004861560477,2.5993918297512253,8.591522298294478
239.74000549316406,239.74000549316406,243.44000244140625,237.4499969482422,242.74000549316406,97913900,238.20250091552734,234.16679992675782,54.25926210822007,3.1153014867929585,2.7025737611595724,3.380117756256766
237.00999450683594,237.00999450683594,238.99000549316406,233.8699951171875,238.5500030517578,95328300,238.86750030517578,233.87499969482423,45.418757674443434,2.711359212179815,2.704330851363621,2.2708101783128143
239.2899932861328,239.2899932861328,240.3000030517578,228.1999969482422,234.19000244140625,146286300,238.96149978637695,233.73019958496093,56.1920867050604,2.5458617861199286,2.6726370383148828,6.165382843010548
251.0500030517578,251.0500030517578,253.8800048828125,240.7899932861328,241.22000122070312,160829200,239.37200012207032,233.5279995727539,65.13388001276599,3.3253063277909973,2.803170896210106,17.19572117665942
253.5,253.5,254.1300048828125,248.3000030517578,251.2100067138672,135720800,240.36750030517578,233.39699981689452,66.32308655330668,4.093528373942462,3.0612423917565774,13.667351955141697
252.0800018310547,252.0800018310547,258.739990234375,251.36000061035156,253.77999877929688,116416500,241.25650024414062,233.22799987792968,56.071591169537456,4.5354856402257155,3.3560910414504055,9.51205321273477
257.2200012207031,257.2200012207031,258.3399963378906,253.00999450683594,253.47999572753906,106737400,242.3375,233.17899963378906,64.00428553084416,5.240090450986827,3.73289092335769,14.293048740858609
247.13999938964844,247.13999938964844,259.8399963378906,247.0,256.4100036621094,125097000,242.6345001220703,232.84939971923828,56.69574866760558,4.928312416473489,3.9719752219808497,1.1843644548517602
254.5,254.5,254.8000030517578,248.5500030517578,251.89999389648438,109594200,243.64899978637695,232.67959991455078,63.31803304540572,5.215001327962881,4.220580443177257,12.59158896037357
252.5399932861328,252.5399932861328,258.2200012207031,251.3699951171875,256.760009765625,93249800,244.50349960327148,232.5529998779297,64.73756424787229,5.223831121009766,4.421230578743759,7.61714253707089
256.6099853515625,256.6099853515625,257.9700012207031,252.91000366210938,254.49000549316406,86892400,245.52999877929688,232.6627996826172,65.29842975659531,5.49588994276445,4.636162451547897,11.95596184930099
261.44000244140625,261.44000244140625,263.3399963378906,257.5199890136719,258.3500061035156,106494400,246.26599884033203,232.8131997680664,67.6137260365256,6.0317107254627444,4.9152721063308675,14.606359782703919
253.17999267578125,253.17999267578125,265.1300048828125,252.7100067138672,263.6600036621094,113619900,246.71799850463867,232.7797994995117,57.79123937451625,5.723857730883481,5.076989231241391,3.2726717235020146
248.47999572753906,248.47999572753906,255.19000244140625,247.42999267578125,255.10000610351562,100615300,247.13799819946288,232.89579956054686,53.261173347621195,5.042504685346131,5.070092322062339,1.7097758862365993
248.4199981689453,248.4199981689453,251.25,244.41000366210938,250.0800018310547,104654200,247.61749801635742,233.46199951171874,56.467949283542254,4.446430503281221,4.945359958306116,4.4518353143839136
238.4499969482422,238.4499969482422,245.67999267578125,236.32000732421875,244.97999572753906,121082600,247.7609977722168,233.99119934082032,50.96852429459428,3.133421511085629,4.582972268862019,-4.790986816721215
237.92999267578125,237.92999267578125,242.6999969482422,237.72999572753906,239.25,102629300,247.72149734497071,234.50819915771484,49.06310278023926,2.0275204326609924,4.071881901621813,-0.01331012093390882
237.49000549316406,237.49000549316406,240.1199951171875,234.89999389648438,236.86000061035156,92379400,247.62749786376952,234.92759918212892,38.93242295383806,1.1028693802088583,3.478079397339222,1.2149836415159143
240.4499969482422,240.4499969482422,241.25,235.3000030517578,236.13999938964844,85166600,247.51799774169922,235.48819915771483,39.436617978691054,0.6019840349011929,2.9028603248516163,5.1734021122892955
234.9600067138672,234.9600067138672,238.9600067138672,232.0399932861328,238.11000061035156,96705700,247.07399826049806,236.07219940185547,36.99878791811611,-0.23525565929168124,2.275237128022957,-1.2683079710966751
233.94000244140625,233.94000244140625,235.5,231.2899932861328,235.10000610351562,91628500,246.78399810791015,236.60499938964844,31.14063648828322,-0.9698995706728226,1.626209788283801,0.43534298067731925
227.22000122070312,227.22000122070312,230.92999267578125,225.3699951171875,230.57000732421875,105873600,246.29449844360352,237.20219940185547,32.933517854168755,-2.070490771603943,0.8868696763062521,-5.023758806249958
218.88999938964844,218.88999938964844,225.33999633789062,217.14999389648438,220.0800018310547,122889000,245.2744987487793,237.56319946289062,19.989887484115613,-3.5736835591799547,-0.005240970790989509,-9.451050323908532
219.91000366210938,219.91000366210938,223.49000549316406,212.17999267578125,215.10000610351562,115355000,243.71749877929688,237.84819946289062,22.05858026622262,-4.62930510538439,-0.9300537977096699,-3.082754191314649
215.5500030517578,215.5500030517578,215.6699981689453,212.00999450683594,214.86000061035156,103164400,241.81999893188475,237.78899963378908,15.013653077903811,-5.751409726109529,-1.894324983389642,-6.245777213791428
211.8800048828125,211.8800048828125,217.4499969482422,208.74000549316406,216.8800048828125,108595400,239.80999908447265,237.62739959716797,6.919326299928642,-6.857771778888605,-2.8870143424894352,-6.892629554501866
212.19000244140625,212.19000244140625,213.19000244140625,207.55999755859375,209.99000549316406,102095800,237.55849914550782,237.48579956054687,8.654418586611285,-7.62169925968081,-3.833951325927711,-3.608347820895233
208.8000030517578,208.8000030517578,217.8000030517578,206.27000427246094,212.25999450683594,117952500,235.6414993286133,237.2181997680664,8.889339268222813,-8.403788271331166,-4.747918715008402,-5.974822181451117
209.13999938964844,209.13999938964844,215.64999389648438,207.75,211.3000030517578,106605900,233.3734992980957,236.95879974365235,9.538507869565265,-8.893644190583586,-5.577063810123439,-3.226443201417794
207.8300018310547,207.8300018310547,212.72999572753906,206.77000427246094,211.8800048828125,123369900,231.13799972534179,236.91579986572265,11.609810933227834,-9.280583599907516,-6.317767768080255,-3.75254048135929
182.6300048828125,182.6300048828125,193.0,180.05999755859375,189.6999969482422,198076800,227.4390007019043,236.2754000854492,7.171610885553818,-11.488235787130407,-7.351861371890287,-27.711166928069616
183.25,183.25,186.77999877929688,182.10000610351562,185.5,107343200,223.52950057983398,235.4661999511719,8.109340084222694,-13.037499448260121,-8.488988987164253,-13.875798151879565
190.92999267578125,190.92999267578125,191.47999572753906,183.6699981689453,185.6300048828125,125013100,220.417000579834,234.5365997314453,14.353569505609357,-13.490085528304974,-9.489208295392398,-2.909174834520286
191.58999633789062,191.58999633789062,196.36000061035156,190.61000061035156,195.3300018310547,109982300,217.57250061035157,233.5115997314453,16.447456801187826,-13.638292728760973,-10.319025182066113,-4.236424312548621
187.2899932861328,187.2899932861328,193.97000122070312,185.85000610351562,187.0,103221400,214.51600036621093,232.58559967041015,15.653057634013251,-13.942007528360904,-11.043621651325072,-8.585750393391862
188.86000061035156,188.86000061035156,189.8800048828125,184.27999877929688,188.5,91843300,212.0365005493164,231.67679962158203,19.439130044718766,-13.895834692743847,-11.614064259608828,-4.511789985862237
187.91000366210938,187.91000366210938,188.69000244140625,182.0,185.0399932861328,110505100,209.5355010986328,230.7229995727539,22.029612195791955,-13.777085536006297,-12.046668514888323,-5.332185389699845
181.05999755859375,181.05999755859375,184.67999267578125,175.00999450683594,184.25999450683594,134294400,206.7140007019043,229.52019958496095,18.26497996489057,-14.073483856950986,-12.452031583300856,-11.284722006972146
185.10000610351562,185.10000610351562,186.49000549316406,177.11000061035156,177.2100067138672,122676000,203.94650115966797,228.5379995727539,24.99589649082931,-13.823043297333243,-12.726233926107335,-3.3154382831392866
187.5800018310547,187.5800018310547,189.7899932861328,182.67999267578125,188.17999267578125,111535200,201.57750091552734,227.58059967041015,29.64823760977319,-13.271467207716995,-12.83528058242927,-1.6002409131251625
189.55999755859375,189.55999755859375,191.6199951171875,185.5800018310547,189.0,83034000,199.3585006713867,226.65019958496094,31.562647316819934,-12.530130530091839,-12.774250571961785,-0.5998897764059734
193.57000732421875,193.57000732421875,194.1199951171875,189.47999572753906,190.17999267578125,84476300,197.6760009765625,225.58719970703126,37.715765141189934,-11.486630866545426,-12.516726630878514,2.4185299476865794
188.1300048828125,188.1300048828125,194.72999572753906,187.27999877929688,192.11000061035156,95498600,196.13800125122071,224.46699981689454,34.34193555283592,-10.972132682550921,-12.207807841212997,-5.1399041821322555
184.02000427246094,184.02000427246094,187.25999450683594,182.11000061035156,183.99000549316406,86759500,194.34350128173827,223.34579986572265,32.96609488611256,-10.77186056221231,-11.920618385412862,-6.989249701179517
188.7100067138672,188.7100067138672,188.88999938964844,183.35000610351562,185.3000030517578,81203000,193.00150146484376,222.3433999633789,56.15633794155991,-10.11806471121136,-11.560107650572563,0.27765339169459935
200.4499969482422,200.4499969482422,200.8800048828125,188.86000061035156,189.16000366210938,120831800,192.43000106811525,221.64079986572267,64.21486992579187,-8.55400247636058,-10.958886615730167,10.4807465634687
199.9499969482422,199.9499969482422,203.1699981689453,197.39999389648438,202.05999755859375,111173600,191.81800079345703,220.86539978027344,58.45836501514861,-7.271002121689918,-10.221309716922118,4.000832860333844
193.75999450683594,193.75999450683594,198.60000610351562,189.1300048828125,196.1300048828125,104545800,191.06600036621094,219.9531997680664,51.84366812340298,-6.676731359120623,-9.51239404536182,-3.356213576774195
194.77000427246094,194.77000427246094,199.44000244140625,191.9499969482422,193.36000061035156,103844000,190.34750061035157,218.99579986572266,56.73146796836851,-6.054475921569264,-8.820810420603308,0.16748653860267382
197.41000366210938,197.41000366210938,198.32000732421875,191.36000061035156,194.0,92739500,189.8265007019043,218.06720001220702,57.54900230511909,-5.2873587366033235,-8.11412008380331,2.7498934280169465
191.97000122070312,191.97000122070312,197.57000732421875,191.5,195.30999755859375,78841900,190.29350051879882,217.1117999267578,53.32133168828744,-5.060046507393423,-7.503305368521333,-3.9481792650189504
199.39999389648438,199.39999389648438,201.77999877929688,192.0,192.2899932861328,111747100,191.10100021362305,216.35959991455078,64.86223072075876,-4.231582564418574,-6.848960807700781,5.924387887400286
199.72999572753906,199.72999572753906,205.60000610351562,198.25999450683594,204.0399932861328,108645400,191.54100036621094,215.5683999633789,62.61423369389751,-3.50795303209577,-6.1807592525797785,3.1029953852994367
202.0399932861328,202.0399932861328,205.3000030517578,198.44000244140625,200.4199981689453,99806200,192.06350021362306,214.5881997680664,62.50431479020355,-2.7167568350650697,-5.487958769076838,4.603657211676335
201.8800048828125,201.8800048828125,205.27999877929688,198.4499969482422,204.17999267578125,85907000,192.79300079345703,213.55579986572266,61.00000653948103,-2.0786761905330877,-4.806102253368088,2.970694621787885
202.63999938964844,202.63999938964844,204.52000427246094,198.5,200.52000427246094,82099200,193.48200073242188,212.56699981689454,58.59715136404935,-1.4944404976560577,-4.143769902225682,3.3528710476273034
188.13999938964844,188.13999938964844,199.75,186.72000122070312,198.72999572753906,134334900,193.49350051879884,211.18539978027343,50.008084864664305,-2.1763704761978886,-3.7502900170201237,-11.751606437428308
180.74000549316406,180.74000549316406,184.58999633789062,177.57000732421875,183.0500030517578,119660800,193.47750091552734,209.85739990234376,47.480798763920426,-3.2761570610861384,-3.6554634258333265,-12.138706357950298
176.5399932861328,176.5399932861328,181.5800018310547,173.6999969482422,179.99000549316406,107920900,193.04950027465821,208.2981997680664,40.581940731364014,-4.435521802957396,-3.8114751012581407,-10.96890313369579
178.64999389648438,178.64999389648438,180.0399932861328,173.6999969482422,174.35000610351562,102129000,192.60299987792968,206.82039978027345,30.17460463275522,-5.124989608407304,-4.074178002687974,-5.02301173315459
175.33999633789062,175.33999633789062,182.72999572753906,174.6999969482422,181.5,85315300,191.89199981689453,205.195,28.70738581980686,-5.870811886771179,-4.433504779504616,-7.9007460314428215
177.77000427246094,177.77000427246094,182.8699951171875,174.8000030517578,175.4499969482422,85391500,191.10199966430665,203.5216000366211,35.20267388891557,-6.194394954677165,-4.7856828145391255,-3.178902373335916
177.5399932861328,177.5399932861328,179.42999267578125,172.41000366210938,177.77000427246094,87391700,190.57249908447267,202.00880004882814,33.82158592833039,-6.3956715115792235,-5.107680553947145,-3.7121419753344753
169.47999572753906,169.47999572753906,176.0500030517578,169.14999389648438,173.0500030517578,106524500,189.84549865722656,200.42880004882812,26.197367644240032,-7.123444442469179,-5.510833331651552,-11.360173256013184
162.5,162.5,171.1699981689453,160.50999450683594,167.77000427246094,126325700,188.5349983215332,198.7104000854492,25.52731655618129,-8.169266831631433,-6.042520031647529,-13.9830622156433
163.57000732421875,163.57000732421875,165.17999267578125,160.75999450683594,163.16000366210938,96971900,186.69099884033204,197.21280029296875,16.731678262589412,-8.810189579822293,-6.596053941282483,-8.136970111630049
