Adj Close,Close,High,Low,Open,Volume,SMA20,SMA50,RSI14,MACD,MACD_signal,FracDiff_Close
173.8000030517578,173.8000030517578,174.72000122070312,165.89999389648438,170.02000427246094,108214400,185.3834991455078,195.93020050048827,29.662750842524503,-8.395867976010607,-6.956016748228109,3.1745696990151373
171.32000732421875,171.32000732421875,172.82000732421875,167.4199981689453,172.36000061035156,77271400,184.26149978637696,194.60680053710936,25.969972745682156,-8.173412042730945,-7.199495807128676,-3.593173485132098
175.66000366210938,175.66000366210938,176.25,170.82000732421875,173.0,83846700,183.30599975585938,193.31100067138672,30.748899507551187,-7.5597683752558,-7.271550320754102,1.3199192784479408
172.82000732421875,172.82000732421875,178.17999267578125,171.8000030517578,176.38999938964844,73178000,182.07649993896484,192.06820068359374,28.754639004008638,-7.219394629968747,-7.261119182597031,-3.5390421396429588
170.8300018310547,170.8300018310547,171.1999969482422,166.3000030517578,166.69000244140625,75454700,181.0194999694824,190.80600067138673,34.99220259391416,-7.029194616677529,-7.214734269413131,-4.502531298853796
172.6300048828125,172.6300048828125,175.24000549316406,168.72999572753906,168.75999450683594,74228600,179.68100051879884,189.7142007446289,42.21240916746008,-6.65648274325585,-7.103083964181675,-1.474186301200774
177.6699981689453,177.6699981689453,184.25,177.3800048828125,178.5800018310547,113186200,178.57800064086913,188.88980072021485,51.067855608203004,-5.886563916544446,-6.859779954654229,3.067719150252856
179.8300018310547,179.8300018310547,181.91000366210938,176.0,181.41000366210938,81804000,177.46750106811524,188.08820068359375,51.1140556882344,-5.043959826655936,-6.4966159290545695,2.7375943193448222
175.7899932861328,175.7899932861328,179.57000732421875,175.3000030517578,177.4499969482422,77654800,176.16300048828126,187.29300048828125,50.4190694727975,-4.648598787430416,-6.127012500729739,-2.9279610235924736
175.22000122070312,175.22000122070312,176.75,170.2100067138672,176.1699981689453,81562100,174.792000579834,186.55980041503906,47.54003187182029,-4.331336955223293,-5.767877391628451,-1.9676629340245597
166.6300048828125,166.6300048828125,167.69000244140625,163.42999267578125,164.75,116650600,173.71650085449218,185.64860046386718,40.93704043313777,-4.718651900474271,-5.558032293397615,-10.00345315159612
168.3800048828125,168.3800048828125,168.82000732421875,163.27999877929688,164.02000427246094,82950100,173.0985008239746,184.8402005004883,48.97922136548063,-4.8287288302238665,-5.412171600762866,-3.763026421054292
171.11000061035156,171.11000061035156,177.19000244140625,168.00999450683594,170.07000732421875,123162000,172.82700119018554,184.07960052490233,58.67419142697532,-4.642165753269865,-5.258170431264266,-0.7128457858266302
164.89999389648438,164.89999389648438,170.86000061035156,160.50999450683594,169.0800018310547,141250700,172.13950119018554,183.22100036621094,51.21415632558702,-4.938481077522965,-5.1942325605160065,-7.875811945477807
172.97999572753906,172.97999572753906,174.5,167.7899932861328,169.33999633789062,104423300,172.02150115966796,183.02800018310546,49.220821550446225,-4.469799421084247,-5.049345932629655,3.274670593412708
176.8800048828125,176.8800048828125,179.22000122070312,171.9199981689453,172.91000366210938,103232700,171.97700119018555,182.90060028076172,55.14433445543582,-3.740548966518247,-4.787586539407374,3.979559566443413
171.75999450683594,171.75999450683594,174.92999267578125,170.00999450683594,173.0399932861328,84532400,171.6880012512207,182.51720031738282,46.4428971646554,-3.535005432773602,-4.53707031808062,-3.623126322577349
174.60000610351562,174.60000610351562,175.8800048828125,168.50999450683594,172.5500030517578,94516000,171.94400177001953,182.1774005126953,51.62349284073253,-3.107128457793806,-4.251081946023257,1.118462760704432
171.0500030517578,171.0500030517578,173.80999755859375,170.36000061035156,172.33999633789062,64506600,172.37150192260742,181.8526007080078,50.195105607100786,-3.0196794649123433,-4.004801449801074,-3.512385871189565
161.47999572753906,161.47999572753906,170.69000244140625,161.3800048828125,170.24000549316406,100245300,172.26700134277343,181.30500061035156,41.309429259798144,-3.680172382792904,-3.93987563639944,-11.50374179830284
157.11000061035156,157.11000061035156,158.19000244140625,153.75,156.74000549316406,97000000,171.43250122070313,180.6890005493164,33.80593563621993,-4.50431690178786,-4.0527638894771245,-10.714577594181833
155.4499969482422,155.4499969482422,158.3300018310547,153.77999877929688,157.63999938964844,82439700,170.6390007019043,180.1768005371094,30.644657973669027,-5.231104872316422,-4.288432086044984,-8.795293825307027
149.92999267578125,149.92999267578125,152.1999969482422,148.6999969482422,151.25,96098800,169.35250015258788,179.47340026855468,29.941059824786777,-6.181254137373344,-4.666996496310656,-12.203719458220405
147.0500030517578,147.0500030517578,150.94000244140625,146.22000122070312,148.97000122070312,86005100,168.06399993896486,178.66280029296874,28.905209307193743,-7.084974196671965,-5.150592036382918,-11.360931163143292
142.0500030517578,142.0500030517578,144.44000244140625,138.8000030517578,140.55999755859375,107097600,166.625,177.71260040283204,30.547652048620392,-8.111136930348437,-5.742701015176022,-13.603069513808848
144.67999267578125,144.67999267578125,147.25999450683594,141.11000061035156,143.3300018310547,124545100,165.22749938964844,176.73480010986327,31.501715719785295,-8.612876231109084,-6.316736058362635,-7.306519652874925
162.1300048828125,162.1300048828125,167.97000122070312,157.50999450683594,162.83999633789062,181178000,164.45049972534179,176.2148001098633,44.300589839604605,-7.5158006213879105,-6.5565489709676905,10.211786817084018
170.17999267578125,170.17999267578125,170.8800048828125,158.36000061035156,158.9600067138672,126427500,163.96799926757814,175.93799987792968,53.27461988366077,-5.928454030612954,-6.430929982896745,10.081420796959762
168.2899932861328,168.2899932861328,172.1199951171875,166.3699951171875,168.85000610351562,109815700,163.59299926757814,175.529599609375,46.84938802906037,-4.768014869144594,-6.098346960146316,2.4595696125085738
194.0500030517578,194.0500030517578,198.8699951171875,184.5399932861328,188.4199981689453,243869700,164.53449935913085,175.40159973144532,58.915772107371524,-1.7495729821990835,-5.228592164556869,27.467304429667536
183.27999877929688,183.27999877929688,190.9499969482422,182.83999633789062,186.97999572753906,127031800,165.36699905395508,175.0681997680664,55.65038369246765,-0.22390434627340028,-4.227654600900175,3.2096548553032562
179.99000549316406,179.99000549316406,185.86000061035156,179.00999450683594,182.0,92829700,165.94749908447267,174.79279998779296,52.63209269546756,0.711522093193679,-3.239819262081404,1.7067143587215696
180.00999450683594,180.00999450683594,184.60000610351562,176.02000427246094,182.86000061035156,89148000,166.3924987792969,174.49759979248046,54.531657284398186,1.4378921070497483,-2.3042769882551735,2.863825658765478
181.19000244140625,181.19000244140625,184.77999877929688,178.4199981689453,182.10000610351562,75491500,167.20699920654297,174.1731997680664,60.89311914017799,2.0847308749989963,-1.4264754156043393,3.9491120082863347
184.75999450683594,184.75999450683594,187.55999755859375,182.1999969482422,183.8000030517578,84390300,167.7959991455078,174.02899963378906,65.41764200188817,2.8525414605205697,-0.5706720403793574,6.73782459496303
177.80999755859375,177.80999755859375,183.25999450683594,177.39999389648438,182.39999389648438,75045900,167.84249877929688,173.59719970703125,61.77338153714984,2.867179154610511,0.11689819861861657,-2.32698756482057
174.72000122070312,174.72000122070312,176.05999755859375,170.14999389648438,171.58999633789062,79969500,167.99049911499023,173.09699981689454,63.39566467525632,2.599477592773951,0.6134140774496837,-2.6182952166849986
171.97000122070312,171.97000122070312,175.6199951171875,171.3699951171875,175.00999450683594,65950300,167.8589988708496,172.49559997558595,63.48485061163153,2.140743006232185,0.9188798632061841,-3.3544836069425514
168.47000122070312,168.47000122070312,173.05999755859375,167.75,173.0500030517578,72627200,167.72999877929686,171.82739990234376,64.53245565339947,1.477737355736764,1.0306513617123003,-4.939263323251851
171.88999938964844,171.88999938964844,175.39999389648438,169.0,170.0,67018900,168.25049896240233,171.21239990234375,64.8380469612639,1.2142685392731494,1.0673747972244703,0.8268028525230022
177.5500030517578,177.5500030517578,179.49000549316406,174.07000732421875,174.5,86407400,169.27249908447266,171.00059997558594,59.6495633865354,1.4455195474055529,1.1430037472606869,5.529325503149238
173.99000549316406,173.99000549316406,180.0,173.11000061035156,179.89999389648438,79663000,170.19949951171876,170.86559997558595,52.526199047403026,1.3262375457136955,1.1796505069512886,-0.8712418986581838
174.83999633789062,174.83999633789062,175.7899932861328,171.42999267578125,174.10000610351562,59812200,171.44499969482422,170.8316000366211,54.40366063311374,1.285474705269877,1.2008153466150064,1.1122042497745497
177.4600067138672,177.4600067138672,179.6300048828125,172.75,173.5500030517578,77445800,172.9654998779297,170.80780029296875,33.80831284133474,1.447892399242022,1.2502307571404097,3.463413058896805
174.9499969482422,174.9499969482422,177.75,173.52000427246094,177.55999755859375,61727400,174.6104995727539,170.8000003051758,40.30718576631852,1.3584138317430643,1.2718673720609406,-0.40250261611512883
186.60000610351562,186.60000610351562,186.8800048828125,174.7100067138672,175.50999450683594,115266500,176.7065002441406,170.97660034179688,56.43873015250168,2.2021745011404334,1.4579287978768394,12.158515986234875
180.11000061035156,180.11000061035156,183.8000030517578,178.1199951171875,182.85000610351562,88313500,177.6055000305176,171.02800048828124,50.086510442763455,2.3204233110296855,1.630427700507409,-0.01180704257072307
173.74000549316406,173.74000549316406,181.89999389648438,173.25999450683594,181.8000030517578,71975500,177.78350067138672,171.11320068359376,44.08636585287273,1.8784770608706367,1.6800375725800547,-4.538063883593793
179.24000549316406,179.24000549316406,180.0800018310547,173.72999572753906,174.83999633789062,65479700,178.33100128173828,171.44800079345703,45.748623019143054,1.9495621690267058,1.733942491869385,4.260370341847647
176.75,176.75,178.25,173.16000366210938,176.39999389648438,59736600,177.46600112915038,171.71160064697267,49.123389701153975,1.7844054803036329,1.7440350895562347,-0.21164800821591712
176.19000244140625,176.19000244140625,178.14999389648438,173.92999267578125,174.19000244140625,54782600,177.11150131225585,171.75940063476563,51.268773202279355,1.59000193910515,1.7132284594660177,0.1361406532242313
178.7899932861328,178.7899932861328,182.6699981689453,175.3800048828125,178.5800018310547,77784800,177.0515007019043,171.90880035400392,55.90168778856151,1.6269784692086375,1.695978461414542,3.186193418263912
178.0800018310547,178.0800018310547,180.32000732421875,173.82000732421875,178.5,67314600,176.95500106811522,171.9572003173828,58.73795203707172,1.580770124933565,1.6729367941183468,1.3206176605598898
176.2899932861328,176.2899932861328,182.63999938964844,174.49000549316406,178.1300048828125,68568900,176.71000061035156,172.0266000366211,54.12293158539801,1.3837598274031109,1.6151014007752997,-0.36123032024161716
174.77000427246094,174.77000427246094,177.75999450683594,174.0,174.77999877929688,60056300,176.21050109863282,172.10540008544922,47.175946047998536,1.092385002578908,1.5105581211360215,-1.0088791908007693
175.0,175.0,176.14999389648438,172.1300048828125,175.35000610351562,57953800,176.07000122070312,172.15279998779297,51.10045164553191,0.8699982890008755,1.3824461547089923,0.18492504859437986
177.94000244140625,177.94000244140625,179.72999572753906,172.72999572753906,174.60000610351562,69887000,176.2310012817383,172.1582000732422,53.23051833439447,0.9203792832157376,1.2900327804103415,3.2976865135044875
177.47999572753906,177.47999572753906,179.35000610351562,175.5800018310547,176.1300048828125,56244900,176.5065010070801,172.11119995117187,50.0218125387131,0.9126672270560334,1.21455966973948,1.4942420336577982
173.7899932861328,173.7899932861328,178.57000732421875,173.1699981689453,176.05999755859375,50869700,176.77250061035156,172.07119995117188,48.76595355094747,0.6018650825787688,1.0920207523073377,-2.245553299695217
170.66000366210938,170.66000366210938,174.75,167.41000366210938,173.9199981689453,64761900,176.71100082397462,171.98,29.287928102833504,0.10181448561516504,0.8939794989689032,-3.59135775321829
177.2899932861328,177.2899932861328,180.5500030517578,169.8000030517578,171.1199951171875,90389400,176.69800033569337,172.1931997680664,46.349029118158136,0.23776473451889046,0.7627365460789006,5.030635060408372
182.47000122070312,182.47000122070312,191.0800018310547,181.22999572753906,188.38999938964844,118984100,177.12200012207032,172.47499969482422,61.66176996352645,0.754788898844879,0.7611470166320964,7.497949286734325
178.00999450683594,178.00999450683594,186.0,176.9199981689453,185.8000030517578,82038200,177.28050003051757,172.6129995727539,48.30995943567195,0.7954792168106621,0.7680134566678096,-0.052096968535749966
187.44000244140625,187.44000244140625,188.80999755859375,177.0,177.9199981689453,109786100,177.77949981689454,173.06379974365234,62.33557091412606,1.5705451505465646,0.9285197954435608,10.763421609965292
184.86000061035156,184.86000061035156,187.1999969482422,182.3699951171875,186.55999755859375,68982300,178.275,173.30139984130858,59.55898557800204,1.9540804779131236,1.1336319319374735,3.602173273364542
181.57000732421875,181.57000732421875,185.2100067138672,179.66000366210938,184.67999267578125,55893100,178.02350006103515,173.39519989013672,53.01912949987688,1.969852788746266,1.300876103299232,0.4423796009322132
183.00999450683594,183.00999450683594,183.9499969482422,180.69000244140625,182.3000030517578,63029500,178.1684997558594,173.62019989013672,55.27046593312231,2.074632319906982,1.455627346620782,3.257800172737177
182.5800018310547,182.5800018310547,188.8000030517578,182.5500030517578,184.97000122070312,61992100,178.6104995727539,173.7797998046875,56.9258007760784,2.098780601581325,1.5842579976128908,2.305400529191928
187.35000610351562,187.35000610351562,187.97000122070312,182.00999450683594,184.39999389648438,63678300,179.0159996032715,174.10579986572264,62.92643323995973,2.4742956291682674,1.7622655239239662,7.152808271725036
196.3699951171875,196.3699951171875,197.75999450683594,186.36000061035156,186.5399932861328,95737100,179.99699935913085,174.80359985351564,68.59878322738498,3.459848741568692,2.1017821674529116,13.75255680580156
197.4199981689453,197.4199981689453,198.72000122070312,194.0500030517578,195.1699981689453,72746500,181.05849914550782,175.6097998046875,67.53059929215235,4.276338189981999,2.5366933719587292,9.654824681486303
197.8800048828125,197.8800048828125,203.1999969482422,195.25999450683594,199.5500030517578,95438100,182.01299972534179,176.4583999633789,68.35854540521079,4.904000393805433,3.0101547763280703,8.125662888970368
209.86000061035156,209.86000061035156,213.22999572753906,200.85000610351562,201.02000427246094,135691400,183.60199966430665,177.65700012207031,78.24590533763877,6.295541661176657,3.667232153297788,18.960232760612
231.25999450683594,231.25999450683594,231.3000030517578,218.05999755859375,218.88999938964844,205047900,186.3504997253418,179.3411999511719,86.89722705072545,9.02115850158674,4.738017422955579,33.734618567116144
246.38999938964844,246.38999938964844,248.35000610351562,234.25,234.55999755859375,166561500,189.93149948120117,181.4279998779297,88.12624686977594,12.260760022456196,6.242565942855704,36.22710237421248
251.52000427246094,251.52000427246094,252.3699951171875,242.4600067138672,249.80999755859375,154501200,193.75749969482422,183.56480010986328,88.11969145468989,15.06841675997191,8.007736106278946,30.037474701934514
252.94000244140625,252.94000244140625,259.44000244140625,244.57000732421875,247.7100067138672,157219600,197.50749969482422,185.38100006103517,92.80248031636759,17.20970418022094,9.848129721067345,24.934479405538383
262.3299865722656,262.3299865722656,265.6099853515625,250.3000030517578,251.0,160210900,201.74999923706054,187.22399993896485,92.79918768580798,19.440287597633073,11.766561296380491,30.65073072715407
263.260009765625,263.260009765625,267.5899963378906,257.8599853515625,262.79998779296875,128519400,206.22350006103517,189.1234002685547,95.66637140974426,21.04054383356433,13.621357803817261,24.78736614042171
241.02999877929688,241.02999877929688,271.0,239.64999389648438,263.29998779296875,221707300,209.74199981689452,190.06300018310546,78.37373169870023,20.281193354731414,14.953324914000092,-0.5682389208992902
248.22999572753906,248.22999572753906,251.83999633789062,233.08999633789062,235.8000030517578,155955800,213.28899993896485,191.3620001220703,79.500631526638,20.029494663713734,15.968558863942821,15.904503372979605
252.63999938964844,252.63999938964844,265.6000061035156,251.72999572753906,255.97000122070312,146912900,216.7974998474121,192.815,80.58853720308522,19.955833649053773,16.766013820965014,18.154726196750175
256.55999755859375,256.55999755859375,258.6199951171875,245.8000030517578,255.30999755859375,126332500,220.725,194.34600006103517,80.44338140202575,19.983411526839433,17.409493362139898,19.310054246467587
248.5,248.5,258.4700012207031,246.17999267578125,252.72999572753906,115584800,223.7779998779297,195.69220001220702,73.12571853435509,19.134324172546172,17.754459524221154,8.29928619114358
249.22999572753906,249.22999572753906,257.1400146484375,247.1999969482422,251.08999633789062,110869000,226.99649963378906,196.9816000366211,73.04919957553989,18.309263093487118,17.865420238074346,11.898584090420286
239.1999969482422,239.1999969482422,249.44000244140625,236.8300018310547,247.7899932861328,87403900,229.87799911499025,198.20940002441407,66.93997613593584,16.65408128455408,17.623152447370295,1.7332370906502774
251.50999450683594,251.50999450683594,253.2100067138672,243.75,244.2100067138672,101225400,233.30299911499023,199.74519989013672,67.02918921670724,16.149490427134793,17.328420043323195,18.867236532346567
246.3800048828125,246.3800048828125,255.75999450683594,245.6300048828125,253.60000610351562,111928200,236.4929992675781,201.2333999633789,57.13073465698022,15.160885991318565,16.89491323292227,8.605587001100275
215.99000549316406,215.99000549316406,225.99000549316406,214.7100067138672,225.4199981689453,167942900,237.92499923706055,202.18380004882812,37.46702085980157,11.789291271304592,15.873788840598735,-20.36805830154924
220.25,220.25,226.0,216.22999572753906,216.8000030517578,100636500,239.11899948120117,203.15100006103515,37.015195048553515,9.353206180428089,14.569672308564606,-0.8800531613390206
219.8000030517578,219.8000030517578,222.27999877929688,215.3300018310547,221.19000244140625,94604100,240.2379997253418,203.99600006103515,36.12692441980121,7.302106068566161,13.116159060564916,0.2327623712730258
232.10000610351562,232.10000610351562,234.27000427246094,224.6999969482422,224.89999389648438,129201800,241.94899978637696,205.1582000732422,37.64610585994839,6.593100742107254,11.811547396873385,13.986397073785952
222.6199951171875,222.6199951171875,232.41000366210938,220.0,232.25,100560300,242.58699951171874,206.11380004882812,34.47669345172943,5.206236994637692,10.490485316426247,-0.8124240785757308
232.07000732421875,232.07000732421875,234.67999267578125,226.7899932861328,227.89999389648438,67497000,242.62750015258788,207.20600006103516,46.20725032785987,4.814179625020017,9.355224178145,12.387372821783288
216.86000061035156,216.86000061035156,231.8699951171875,214.3300018310547,227.69000244140625,83861900,241.15100021362304,208.04420013427733,37.5644200813544,3.2388158554097117,8.131942513597943,-6.748729786432762
207.6699981689453,207.6699981689453,216.1300048828125,205.77999877929688,214.8800048828125,82880100,238.95849990844727,208.46559997558595,32.8240776248182,1.2345413014955966,6.752462271177474,-9.124706616974578
198.8800048828125,198.8800048828125,203.8800048828125,182.0,185.22000122070312,100308800,236.25550003051757,208.84100006103515,28.75976093889315,-1.0510241672909615,5.191764983483786,-11.767193352259824
200.63999938964844,200.63999938964844,202.89999389648438,192.6699981689453,200.75,73783900,233.1710006713867,209.37899993896485,31.518380371643687,-2.6893334580480257,3.6155452951774234,-3.716627300485726
191.75999450683594,191.75999450683594,203.49000549316406,191.47999572753906,200.77000427246094,71159800,229.59599990844725,209.62939971923828,29.121558097147144,-4.650637896352123,1.9623086568715138,-11.349203077751355
198.83999633789062,198.83999633789062,200.6999969482422,192.0399932861328,195.6999969482422,65033900,227.48649978637695,210.0711996459961,35.01633567249303,-5.569487234468085,0.45594947860359375,1.1683438104407742
200.0,200.0,200.8800048828125,195.11000061035156,197.0500030517578,58648300,225.075,210.54739959716798,29.150818160291507,-6.13337759488104,-0.8619159360933334,0.6074783659633454
197.49000549316406,197.49000549316406,199.25999450683594,194.6699981689453,199.02000427246094,64044900,222.31750030517577,210.92139984130858,29.782486254661336,-6.705503477859509,-2.0306334444465692,-2.2827593684805834
207.8300018310547,207.8300018310547,208.49000549316406,197.05999755859375,198.47000122070312,76247400,219.88100051879883,211.51639984130858,45.954787637205776,-6.252491245513966,-2.875005004660049,9.483817353151863
201.3800048828125,201.3800048828125,208.44000244140625,198.75,207.38999938964844,70250000,217.52500076293944,212.01820007324218,40.84425435989651,-6.340843341450437,-3.568172672018127,-1.598143514572996
214.13999938964844,214.13999938964844,215.8800048828125,204.82000732421875,205.02000427246094,89848500,215.77050094604493,212.80559997558595,47.546808736343344,-5.319913446365888,-3.918520826887679,13.465766598143631
216.1199951171875,216.1199951171875,219.8000030517578,210.8000030517578,211.14999389648438,88765100,214.6165008544922,213.62799987792968,42.39336934198075,-4.301465425554454,-3.995109746621034,9.516716374731175
222.72000122070312,222.72000122070312,222.97999572753906,214.08999633789062,217.07000732421875,76435200,213.17700119018554,214.52359985351563,50.048945820247994,-2.9280203021248496,-3.7816918577217975,13.770032804970612
221.10000610351562,221.10000610351562,228.22000122070312,219.55999755859375,224.8800048828125,74001200,211.9130012512207,215.39600006103515,44.185305426552205,-1.9478219349727226,-3.4149178731719827,7.976085379784536
223.27000427246094,223.27000427246094,224.66000366210938,218.86000061035156,222.6699981689453,70146000,212.27700119018556,216.3856002807617,53.9426776938931,-0.9845575832997895,-2.928845815197544,9.646401241389952
210.66000366210938,210.66000366210938,224.8000030517578,210.32000732421875,223.82000732421875,79514500,211.79750137329103,217.18560028076172,51.76484850275229,-1.2245692358542044,-2.5879904993288765,-4.568557502585378
220.32000732421875,220.32000732421875,221.47999572753906,214.2100067138672,214.4600067138672,81525200,211.82350158691406,218.04620056152345,62.52629458132822,-0.6280587656831926,-2.19600415259974,10.753576961328378
213.2100067138672,213.2100067138672,219.08999633789062,211.00999450683594,218.75,59301200,210.87900161743164,218.66100067138672,56.911914844774145,-0.7207294287318575,-1.9009492078261634,-0.02059975446252338
209.2100067138672,209.2100067138672,215.66000366210938,206.94000244140625,213.25,62821400,210.20850219726563,219.28500091552735,60.13946233729571,-1.104209527374195,-1.7416012717357698,-1.1809332450528132
205.75,205.75,211.83999633789062,202.58999633789062,209.72000122070312,64116400,208.8925018310547,219.6512008666992,54.19143775087318,-1.6680852453383466,-1.7268980664562852,-2.090275642975996
206.27999877929688,206.27999877929688,214.88999938964844,205.97000122070312,209.8000030517578,62308800,208.36350173950194,220.07960083007814,53.83863063353457,-2.048579591886721,-1.7912343715423722,0.9003230915489837
214.11000061035156,214.11000061035156,214.57000732421875,207.02999877929688,208.6300048828125,63370600,208.68550186157228,220.73040069580077,59.538565225371904,-1.6987265310996236,-1.7727328034538223,9.271120063151045
210.60000610351562,210.60000610351562,219.89999389648438,209.63999938964844,215.25999450683594,76714200,209.27150192260743,221.28220092773438,51.72499969117531,-1.685265985089785,-1.755239439781015,2.226832466112768
219.41000366210938,219.41000366210938,222.22000122070312,210.57000732421875,210.58999633789062,80651800,210.21000213623046,222.01880096435548,60.90744108334641,-0.9527228348514143,-1.5947361187950948,12.07287622832689
230.1699981689453,230.1699981689453,235.0,222.25,223.49000549316406,119355000,212.13050231933593,222.87520080566406,59.938003715084996,0.49041136414106745,-1.1777066222078625,18.566148638063254
210.72999572753906,210.72999572753906,233.60000610351562,210.50999450683594,232.60000610351562,112177000,212.72500228881836,223.1624008178711,47.2530836020198,0.06471390233764396,-0.9292225172987612,-7.297475715481511
216.27000427246094,216.27000427246094,219.8699951171875,213.6699981689453,216.1999969482422,67443500,213.53850250244142,223.5394009399414,46.67697231044787,0.1723907731425811,-0.7088998592104927,6.103926145286437
226.1699981689453,226.1699981689453,226.39999389648438,218.63999938964844,220.07000732421875,78891100,214.97250213623047,224.10520080566405,52.40671792333288,1.044531529496851,-0.35821358146902393,14.675327040203115
228.1300048828125,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600,215.98750228881835,224.4706008911133,52.3116438977551,1.8722830106014499,0.08788573694507094,11.569412712271316
229.80999755859375,229.80999755859375,231.4499969482422,223.8300018310547,224.66000366210938,72020000,217.40900192260742,224.44160095214843,60.16561917407169,2.6334862020066794,0.5970058299573928,10.989196274470089
230.2899932861328,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100,218.21650161743165,224.11960083007813,55.864008120311276,3.238149487475397,1.1252345614609938,9.734256127326148
226.77999877929688,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000,218.7495018005371,223.62480072021484,58.334353272599316,3.394986978536849,1.579185044876165,5.237714037055667
227.8699951171875,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600,219.00700149536132,223.12340057373046,61.885345242318365,3.566127319245396,1.9765734997500117,7.545632713620961
227.1999969482422,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789062,78010200,219.31200103759767,222.42080078125,64.16589862122659,3.6061248568163364,2.3024837711632773,6.394053761762763
243.9199981689453,243.9199981689453,244.24000549316406,232.1300048828125,234.0,102694600,220.34450073242186,222.0340005493164,70.47878571225769,4.930155790105317,2.8280181749516857,23.24657221015761
238.25,238.25,243.99000549316406,235.9199981689453,241.52000427246094,99879100,221.7240005493164,221.97840057373048,63.44996998061109,5.459010305101259,3.354216600981601,9.140931146209454
250.0,250.0,250.0,241.9199981689453,242.61000061035156,86927200,223.20800018310547,222.01380065917968,70.1061450043107,6.748466004256471,4.033066481636576,21.54239880897552
254.27000427246094,254.27000427246094,257.19000244140625,249.0500030517578,254.0800018310547,88491000,225.26100006103516,222.04640075683594,68.65368439221952,8.022444844369204,4.830942154183102,19.509560819954203
257.0199890136719,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300,227.6514991760254,222.0556005859375,65.71461895258915,9.148524543535643,5.694458632053611,18.27165525432801
